=== Identity Inventory Summary ===
Scanned files:                 3920
  packages/web/src/content/docs/ar/mcp-servers.mdx  [64 content]
  packages/web/src/content/docs/ar/models.mdx  [26 content]
  packages/web/src/content/docs/ar/network.mdx  [3 content]
  packages/web/src/content/docs/ar/permissions.mdx  [26 content]
  packages/web/src/content/docs/ar/plugins.mdx  [47 content]
  packages/web/src/content/docs/ar/providers.mdx  [150 content]
  packages/web/src/content/docs/ar/rules.mdx  [33 content]
  packages/web/src/content/docs/ar/sdk.mdx  [16 content]
  packages/web/src/content/docs/ar/server.mdx  [23 content]
  packages/web/src/content/docs/ar/share.mdx  [17 content]
  packages/web/src/content/docs/ar/skills.mdx  [15 content]
  packages/web/src/content/docs/ar/themes.mdx  [23 content]
  packages/web/src/content/docs/ar/tools.mdx  [54 content]
  packages/web/src/content/docs/ar/troubleshooting.mdx  [59 content]
  packages/web/src/content/docs/ar/tui.mdx  [17 content]
  packages/web/src/content/docs/ar/web.mdx  [27 content]
  packages/web/src/content/docs/ar/windows-wsl.mdx  [24 content]
  packages/web/src/content/docs/ar/zen.mdx  [109 content]
  packages/web/src/content/docs/bs/acp.mdx  [24 content]
  packages/web/src/content/docs/bs/agents.mdx  [57 content]
  packages/web/src/content/docs/bs/cli.mdx  [130 content]
  packages/web/src/content/docs/bs/commands.mdx  [29 content]
  packages/web/src/content/docs/bs/config.mdx  [141 content]
  packages/web/src/content/docs/bs/custom-tools.mdx  [18 content]
  packages/web/src/content/docs/bs/ecosystem.mdx  [96 content]
  packages/web/src/content/docs/bs/enterprise.mdx  [30 content]
  packages/web/src/content/docs/bs/formatters.mdx  [18 content]
  packages/web/src/content/docs/bs/github.mdx  [51 content]
  packages/web/src/content/docs/bs/gitlab.mdx  [44 content]
  packages/web/src/content/docs/bs/go.mdx  [45 content]
  packages/web/src/content/docs/bs/ide.mdx  [11 content]
  packages/web/src/content/docs/bs/index.mdx  [51 content]
  packages/web/src/content/docs/bs/keybinds.mdx  [8 content]
  packages/web/src/content/docs/bs/lsp.mdx  [27 content]
  packages/web/src/content/docs/bs/mcp-servers.mdx  [64 content]
  packages/web/src/content/docs/bs/models.mdx  [26 content]
  packages/web/src/content/docs/bs/network.mdx  [3 content]
  packages/web/src/content/docs/bs/permissions.mdx  [26 content]
  packages/web/src/content/docs/bs/plugins.mdx  [46 content]
  packages/web/src/content/docs/bs/providers.mdx  [150 content]
  packages/web/src/content/docs/bs/rules.mdx  [33 content]
  packages/web/src/content/docs/bs/sdk.mdx  [16 content]
  packages/web/src/content/docs/bs/server.mdx  [22 content]
  packages/web/src/content/docs/bs/share.mdx  [16 content]
  packages/web/src/content/docs/bs/skills.mdx  [15 content]
  packages/web/src/content/docs/bs/themes.mdx  [22 content]
  packages/web/src/content/docs/bs/tools.mdx  [54 content]
  packages/web/src/content/docs/bs/troubleshooting.mdx  [59 content]
  packages/web/src/content/docs/bs/tui.mdx  [17 content]
  packages/web/src/content/docs/bs/web.mdx  [27 content]
  packages/web/src/content/docs/bs/windows-wsl.mdx  [24 content]
  packages/web/src/content/docs/bs/zen.mdx  [109 content]
  packages/web/src/content/docs/cli.mdx  [142 content]
  packages/web/src/content/docs/commands.mdx  [29 content]
  packages/web/src/content/docs/config.mdx  [188 content]
  packages/web/src/content/docs/custom-tools.mdx  [19 content]
  packages/web/src/content/docs/da/acp.mdx  [24 content]
  packages/web/src/content/docs/da/agents.mdx  [57 content]
  packages/web/src/content/docs/da/cli.mdx  [130 content]
  packages/web/src/content/docs/da/commands.mdx  [29 content]
  packages/web/src/content/docs/da/config.mdx  [138 content]
  packages/web/src/content/docs/da/custom-tools.mdx  [19 content]
  packages/web/src/content/docs/da/ecosystem.mdx  [96 content]
  packages/web/src/content/docs/da/enterprise.mdx  [30 content]
  packages/web/src/content/docs/da/formatters.mdx  [18 content]
  packages/web/src/content/docs/da/github.mdx  [52 content]
  packages/web/src/content/docs/da/gitlab.mdx  [44 content]
  packages/web/src/content/docs/da/go.mdx  [45 content]
  packages/web/src/content/docs/da/ide.mdx  [11 content]
  packages/web/src/content/docs/da/index.mdx  [51 content]
  packages/web/src/content/docs/da/keybinds.mdx  [8 content]
  packages/web/src/content/docs/da/lsp.mdx  [27 content]
  packages/web/src/content/docs/da/mcp-servers.mdx  [63 content]
  packages/web/src/content/docs/da/models.mdx  [26 content]
  packages/web/src/content/docs/da/network.mdx  [3 content]
  packages/web/src/content/docs/da/permissions.mdx  [26 content]
  packages/web/src/content/docs/da/plugins.mdx  [47 content]
  packages/web/src/content/docs/da/providers.mdx  [150 content]
  packages/web/src/content/docs/da/rules.mdx  [33 content]
  packages/web/src/content/docs/da/sdk.mdx  [14 content]
  packages/web/src/content/docs/da/server.mdx  [23 content]
  packages/web/src/content/docs/da/share.mdx  [17 content]
  packages/web/src/content/docs/da/skills.mdx  [15 content]
  packages/web/src/content/docs/da/themes.mdx  [22 content]
  packages/web/src/content/docs/da/tools.mdx  [54 content]
  packages/web/src/content/docs/da/troubleshooting.mdx  [59 content]
  packages/web/src/content/docs/da/tui.mdx  [17 content]
  packages/web/src/content/docs/da/web.mdx  [27 content]
  packages/web/src/content/docs/da/windows-wsl.mdx  [24 content]
  packages/web/src/content/docs/da/zen.mdx  [109 content]
  packages/web/src/content/docs/de/acp.mdx  [24 content]
  packages/web/src/content/docs/de/agents.mdx  [55 content]
  packages/web/src/content/docs/de/cli.mdx  [129 content]
  packages/web/src/content/docs/de/commands.mdx  [29 content]
  packages/web/src/content/docs/de/config.mdx  [140 content]
  packages/web/src/content/docs/de/custom-tools.mdx  [17 content]
  packages/web/src/content/docs/de/ecosystem.mdx  [96 content]
  packages/web/src/content/docs/de/enterprise.mdx  [30 content]
  packages/web/src/content/docs/de/formatters.mdx  [18 content]
  packages/web/src/content/docs/de/github.mdx  [51 content]
  packages/web/src/content/docs/de/gitlab.mdx  [44 content]
  packages/web/src/content/docs/de/go.mdx  [45 content]
  packages/web/src/content/docs/de/ide.mdx  [11 content]
  packages/web/src/content/docs/de/index.mdx  [51 content]
  packages/web/src/content/docs/de/keybinds.mdx  [8 content]
  packages/web/src/content/docs/de/lsp.mdx  [27 content]
  packages/web/src/content/docs/de/mcp-servers.mdx  [64 content]
  packages/web/src/content/docs/de/models.mdx  [26 content]
  packages/web/src/content/docs/de/network.mdx  [3 content]
  packages/web/src/content/docs/de/permissions.mdx  [26 content]
  packages/web/src/content/docs/de/plugins.mdx  [47 content]
  packages/web/src/content/docs/de/providers.mdx  [150 content]
  packages/web/src/content/docs/de/rules.mdx  [32 content]
  packages/web/src/content/docs/de/sdk.mdx  [16 content]
  packages/web/src/content/docs/de/server.mdx  [20 content]
  packages/web/src/content/docs/de/share.mdx  [16 content]
  packages/web/src/content/docs/de/skills.mdx  [15 content]
  packages/web/src/content/docs/de/themes.mdx  [23 content]
  packages/web/src/content/docs/de/tools.mdx  [54 content]
  packages/web/src/content/docs/de/troubleshooting.mdx  [59 content]
  packages/web/src/content/docs/de/tui.mdx  [17 content]
  packages/web/src/content/docs/de/web.mdx  [27 content]
  packages/web/src/content/docs/de/windows-wsl.mdx  [23 content]
  packages/web/src/content/docs/de/zen.mdx  [109 content]
  packages/web/src/content/docs/ecosystem.mdx  [107 content]
  packages/web/src/content/docs/enterprise.mdx  [30 content]
  packages/web/src/content/docs/es/acp.mdx  [24 content]
  packages/web/src/content/docs/es/agents.mdx  [57 content]
  packages/web/src/content/docs/es/cli.mdx  [129 content]
  packages/web/src/content/docs/es/commands.mdx  [29 content]
  packages/web/src/content/docs/es/config.mdx  [140 content]
  packages/web/src/content/docs/es/custom-tools.mdx  [19 content]
  packages/web/src/content/docs/es/ecosystem.mdx  [96 content]
  packages/web/src/content/docs/es/enterprise.mdx  [30 content]
  packages/web/src/content/docs/es/formatters.mdx  [18 content]
  packages/web/src/content/docs/es/github.mdx  [51 content]
  packages/web/src/content/docs/es/gitlab.mdx  [44 content]
  packages/web/src/content/docs/es/go.mdx  [45 content]
  packages/web/src/content/docs/es/ide.mdx  [11 content]
  packages/web/src/content/docs/es/index.mdx  [52 content]
  packages/web/src/content/docs/es/keybinds.mdx  [8 content]
  packages/web/src/content/docs/es/lsp.mdx  [27 content]
  packages/web/src/content/docs/es/mcp-servers.mdx  [64 content]
  packages/web/src/content/docs/es/models.mdx  [26 content]
  packages/web/src/content/docs/es/network.mdx  [3 content]
  packages/web/src/content/docs/es/permissions.mdx  [26 content]
  packages/web/src/content/docs/es/plugins.mdx  [47 content]
  packages/web/src/content/docs/es/providers.mdx  [150 content]
  packages/web/src/content/docs/es/rules.mdx  [33 content]
  packages/web/src/content/docs/es/sdk.mdx  [16 content]
  packages/web/src/content/docs/es/server.mdx  [23 content]
  packages/web/src/content/docs/es/share.mdx  [17 content]
  packages/web/src/content/docs/es/skills.mdx  [15 content]
  packages/web/src/content/docs/es/themes.mdx  [22 content]
  packages/web/src/content/docs/es/tools.mdx  [54 content]
  packages/web/src/content/docs/es/troubleshooting.mdx  [59 content]
  packages/web/src/content/docs/es/tui.mdx  [17 content]
  packages/web/src/content/docs/es/web.mdx  [27 content]
  packages/web/src/content/docs/es/windows-wsl.mdx  [24 content]
  packages/web/src/content/docs/es/zen.mdx  [109 content]
  packages/web/src/content/docs/formatters.mdx  [22 content]
  packages/web/src/content/docs/fr/acp.mdx  [24 content]
  packages/web/src/content/docs/fr/agents.mdx  [57 content]
  packages/web/src/content/docs/fr/cli.mdx  [130 content]
  packages/web/src/content/docs/fr/commands.mdx  [29 content]
  packages/web/src/content/docs/fr/config.mdx  [141 content]
  packages/web/src/content/docs/fr/custom-tools.mdx  [17 content]
  packages/web/src/content/docs/fr/ecosystem.mdx  [96 content]
  packages/web/src/content/docs/fr/enterprise.mdx  [30 content]
  packages/web/src/content/docs/fr/formatters.mdx  [18 content]
  packages/web/src/content/docs/fr/github.mdx  [51 content]
  packages/web/src/content/docs/fr/gitlab.mdx  [44 content]
  packages/web/src/content/docs/fr/go.mdx  [45 content]
  packages/web/src/content/docs/fr/ide.mdx  [11 content]
  packages/web/src/content/docs/fr/index.mdx  [51 content]
  packages/web/src/content/docs/fr/keybinds.mdx  [11 content]
  packages/web/src/content/docs/fr/lsp.mdx  [27 content]
  packages/web/src/content/docs/fr/mcp-servers.mdx  [64 content]
  packages/web/src/content/docs/fr/models.mdx  [26 content]
  packages/web/src/content/docs/fr/network.mdx  [3 content]
  packages/web/src/content/docs/fr/permissions.mdx  [26 content]
  packages/web/src/content/docs/fr/plugins.mdx  [47 content]
  packages/web/src/content/docs/fr/providers.mdx  [150 content]
  packages/web/src/content/docs/fr/rules.mdx  [33 content]
  packages/web/src/content/docs/fr/sdk.mdx  [16 content]
  packages/web/src/content/docs/fr/server.mdx  [23 content]
  packages/web/src/content/docs/fr/share.mdx  [17 content]
  packages/web/src/content/docs/fr/skills.mdx  [15 content]
  packages/web/src/content/docs/fr/themes.mdx  [22 content]
  packages/web/src/content/docs/fr/tools.mdx  [54 content]
  packages/web/src/content/docs/fr/troubleshooting.mdx  [59 content]
  packages/web/src/content/docs/fr/tui.mdx  [17 content]
  packages/web/src/content/docs/fr/web.mdx  [27 content]
  packages/web/src/content/docs/fr/windows-wsl.mdx  [24 content]
  packages/web/src/content/docs/fr/zen.mdx  [109 content]
  packages/web/src/content/docs/github.mdx  [51 content]
  packages/web/src/content/docs/gitlab.mdx  [44 content]
  packages/web/src/content/docs/go.mdx  [45 content]
  packages/web/src/content/docs/ide.mdx  [11 content]
  packages/web/src/content/docs/index.mdx  [10 content]
  packages/web/src/content/docs/it/acp.mdx  [24 content]
  packages/web/src/content/docs/it/agents.mdx  [57 content]
  packages/web/src/content/docs/it/cli.mdx  [130 content]
  packages/web/src/content/docs/it/commands.mdx  [29 content]
  packages/web/src/content/docs/it/config.mdx  [141 content]
  packages/web/src/content/docs/it/custom-tools.mdx  [19 content]
  packages/web/src/content/docs/it/ecosystem.mdx  [96 content]
  packages/web/src/content/docs/it/enterprise.mdx  [30 content]
  packages/web/src/content/docs/it/formatters.mdx  [18 content]
  packages/web/src/content/docs/it/github.mdx  [51 content]
  packages/web/src/content/docs/it/gitlab.mdx  [44 content]
  packages/web/src/content/docs/it/go.mdx  [45 content]
  packages/web/src/content/docs/it/ide.mdx  [11 content]
  packages/web/src/content/docs/it/index.mdx  [51 content]
  packages/web/src/content/docs/it/keybinds.mdx  [8 content]
  packages/web/src/content/docs/it/lsp.mdx  [27 content]
  packages/web/src/content/docs/it/mcp-servers.mdx  [64 content]
  packages/web/src/content/docs/it/models.mdx  [26 content]
  packages/web/src/content/docs/it/network.mdx  [3 content]
  packages/web/src/content/docs/it/permissions.mdx  [26 content]
  packages/web/src/content/docs/it/plugins.mdx  [47 content]
  packages/web/src/content/docs/it/providers.mdx  [140 content]
  packages/web/src/content/docs/it/rules.mdx  [33 content]
  packages/web/src/content/docs/it/sdk.mdx  [16 content]
  packages/web/src/content/docs/it/server.mdx  [22 content]
  packages/web/src/content/docs/it/share.mdx  [16 content]
  packages/web/src/content/docs/it/skills.mdx  [15 content]
  packages/web/src/content/docs/it/themes.mdx  [22 content]
  packages/web/src/content/docs/it/tools.mdx  [54 content]
  packages/web/src/content/docs/it/troubleshooting.mdx  [59 content]
  packages/web/src/content/docs/it/tui.mdx  [17 content]
  packages/web/src/content/docs/it/web.mdx  [27 content]
  packages/web/src/content/docs/it/windows-wsl.mdx  [24 content]
  packages/web/src/content/docs/it/zen.mdx  [109 content]
  packages/web/src/content/docs/ja/acp.mdx  [24 content]
  packages/web/src/content/docs/ja/agents.mdx  [57 content]
  packages/web/src/content/docs/ja/cli.mdx  [129 content]
  packages/web/src/content/docs/ja/commands.mdx  [29 content]
  packages/web/src/content/docs/ja/config.mdx  [141 content]
  packages/web/src/content/docs/ja/custom-tools.mdx  [19 content]
  packages/web/src/content/docs/ja/ecosystem.mdx  [96 content]
  packages/web/src/content/docs/ja/enterprise.mdx  [30 content]
  packages/web/src/content/docs/ja/formatters.mdx  [18 content]
  packages/web/src/content/docs/ja/github.mdx  [51 content]
  packages/web/src/content/docs/ja/gitlab.mdx  [44 content]
  packages/web/src/content/docs/ja/go.mdx  [45 content]
  packages/web/src/content/docs/ja/ide.mdx  [11 content]
  packages/web/src/content/docs/ja/index.mdx  [51 content]
  packages/web/src/content/docs/ja/keybinds.mdx  [8 content]
  packages/web/src/content/docs/ja/lsp.mdx  [27 content]
  packages/web/src/content/docs/ja/mcp-servers.mdx  [64 content]
  packages/web/src/content/docs/ja/models.mdx  [26 content]
  packages/web/src/content/docs/ja/network.mdx  [3 content]
  packages/web/src/content/docs/ja/permissions.mdx  [30 content]
  packages/web/src/content/docs/ja/plugins.mdx  [52 content]
  packages/web/src/content/docs/ja/providers.mdx  [148 content]
  packages/web/src/content/docs/ja/rules.mdx  [33 content]
  packages/web/src/content/docs/ja/sdk.mdx  [16 content]
  packages/web/src/content/docs/ja/server.mdx  [21 content]
  packages/web/src/content/docs/ja/share.mdx  [17 content]
  packages/web/src/content/docs/ja/skills.mdx  [15 content]
  packages/web/src/content/docs/ja/themes.mdx  [37 content]
  packages/web/src/content/docs/ja/tools.mdx  [54 content]
  packages/web/src/content/docs/ja/troubleshooting.mdx  [59 content]
  packages/web/src/content/docs/ja/tui.mdx  [17 content]
  packages/web/src/content/docs/ja/web.mdx  [27 content]
  packages/web/src/content/docs/ja/windows-wsl.mdx  [24 content]
  packages/web/src/content/docs/ja/zen.mdx  [110 content]
  packages/web/src/content/docs/keybinds.mdx  [11 content]
  packages/web/src/content/docs/ko/acp.mdx  [25 content]
  packages/web/src/content/docs/ko/agents.mdx  [57 content]
  packages/web/src/content/docs/ko/cli.mdx  [129 content]
  packages/web/src/content/docs/ko/commands.mdx  [29 content]
  packages/web/src/content/docs/ko/config.mdx  [141 content]
  packages/web/src/content/docs/ko/custom-tools.mdx  [19 content]
  packages/web/src/content/docs/ko/ecosystem.mdx  [96 content]
  packages/web/src/content/docs/ko/enterprise.mdx  [29 content]
  packages/web/src/content/docs/ko/formatters.mdx  [18 content]
  packages/web/src/content/docs/ko/github.mdx  [51 content]
  packages/web/src/content/docs/ko/gitlab.mdx  [44 content]
  packages/web/src/content/docs/ko/go.mdx  [45 content]
  packages/web/src/content/docs/ko/ide.mdx  [11 content]
  packages/web/src/content/docs/ko/index.mdx  [49 content]
  packages/web/src/content/docs/ko/keybinds.mdx  [8 content]
  packages/web/src/content/docs/ko/lsp.mdx  [27 content]
  packages/web/src/content/docs/ko/mcp-servers.mdx  [62 content]
  packages/web/src/content/docs/ko/models.mdx  [25 content]
  packages/web/src/content/docs/ko/network.mdx  [3 content]
  packages/web/src/content/docs/ko/permissions.mdx  [26 content]
  packages/web/src/content/docs/ko/plugins.mdx  [47 content]
  packages/web/src/content/docs/ko/providers.mdx  [146 content]
  packages/web/src/content/docs/ko/rules.mdx  [32 content]
  packages/web/src/content/docs/ko/sdk.mdx  [16 content]
  packages/web/src/content/docs/ko/server.mdx  [23 content]
  packages/web/src/content/docs/ko/share.mdx  [17 content]
  packages/web/src/content/docs/ko/skills.mdx  [15 content]
  packages/web/src/content/docs/ko/themes.mdx  [22 content]
  packages/web/src/content/docs/ko/tools.mdx  [54 content]
  packages/web/src/content/docs/ko/troubleshooting.mdx  [59 content]
  packages/web/src/content/docs/ko/tui.mdx  [17 content]
  packages/web/src/content/docs/ko/web.mdx  [27 content]
  packages/web/src/content/docs/ko/windows-wsl.mdx  [25 content]
  packages/web/src/content/docs/ko/zen.mdx  [109 content]
  packages/web/src/content/docs/lsp.mdx  [27 content]
  packages/web/src/content/docs/mcp-servers.mdx  [64 content]
  packages/web/src/content/docs/models.mdx  [26 content]
  packages/web/src/content/docs/nb/acp.mdx  [24 content]
  packages/web/src/content/docs/nb/agents.mdx  [57 content]
  packages/web/src/content/docs/nb/cli.mdx  [130 content]
  packages/web/src/content/docs/nb/commands.mdx  [29 content]
  packages/web/src/content/docs/nb/config.mdx  [136 content]
  packages/web/src/content/docs/nb/custom-tools.mdx  [19 content]
  packages/web/src/content/docs/nb/ecosystem.mdx  [96 content]
  packages/web/src/content/docs/nb/enterprise.mdx  [30 content]
  packages/web/src/content/docs/nb/formatters.mdx  [18 content]
  packages/web/src/content/docs/nb/github.mdx  [52 content]
  packages/web/src/content/docs/nb/gitlab.mdx  [44 content]
  packages/web/src/content/docs/nb/go.mdx  [45 content]
  packages/web/src/content/docs/nb/ide.mdx  [11 content]
  packages/web/src/content/docs/nb/index.mdx  [51 content]
  packages/web/src/content/docs/nb/keybinds.mdx  [8 content]
  packages/web/src/content/docs/nb/lsp.mdx  [27 content]
  packages/web/src/content/docs/nb/mcp-servers.mdx  [81 content]
  packages/web/src/content/docs/nb/models.mdx  [26 content]
  packages/web/src/content/docs/nb/network.mdx  [3 content]
  packages/web/src/content/docs/nb/permissions.mdx  [26 content]
  packages/web/src/content/docs/nb/plugins.mdx  [47 content]
  packages/web/src/content/docs/nb/providers.mdx  [150 content]
  packages/web/src/content/docs/nb/rules.mdx  [33 content]
  packages/web/src/content/docs/nb/sdk.mdx  [16 content]
  packages/web/src/content/docs/nb/server.mdx  [23 content]
  packages/web/src/content/docs/nb/share.mdx  [17 content]
  packages/web/src/content/docs/nb/skills.mdx  [15 content]
  packages/web/src/content/docs/nb/themes.mdx  [22 content]
  packages/web/src/content/docs/nb/tools.mdx  [54 content]
  packages/web/src/content/docs/nb/troubleshooting.mdx  [52 content]
  packages/web/src/content/docs/nb/tui.mdx  [17 content]
  packages/web/src/content/docs/nb/web.mdx  [20 content]
  packages/web/src/content/docs/nb/windows-wsl.mdx  [24 content]
  packages/web/src/content/docs/nb/zen.mdx  [109 content]
  packages/web/src/content/docs/network.mdx  [3 content]
  packages/web/src/content/docs/permissions.mdx  [26 content]
  packages/web/src/content/docs/pl/acp.mdx  [25 content]
  packages/web/src/content/docs/pl/agents.mdx  [57 content]
  packages/web/src/content/docs/pl/cli.mdx  [129 content]
  packages/web/src/content/docs/pl/commands.mdx  [29 content]
  packages/web/src/content/docs/pl/config.mdx  [139 content]
  packages/web/src/content/docs/pl/custom-tools.mdx  [18 content]
  packages/web/src/content/docs/pl/ecosystem.mdx  [96 content]
  packages/web/src/content/docs/pl/enterprise.mdx  [30 content]
  packages/web/src/content/docs/pl/formatters.mdx  [18 content]
  packages/web/src/content/docs/pl/github.mdx  [51 content]
  packages/web/src/content/docs/pl/gitlab.mdx  [44 content]
  packages/web/src/content/docs/pl/go.mdx  [45 content]
  packages/web/src/content/docs/pl/ide.mdx  [11 content]
  packages/web/src/content/docs/pl/index.mdx  [50 content]
  packages/web/src/content/docs/pl/keybinds.mdx  [8 content]
  packages/web/src/content/docs/pl/lsp.mdx  [27 content]
  packages/web/src/content/docs/pl/mcp-servers.mdx  [64 content]
  packages/web/src/content/docs/pl/models.mdx  [26 content]
  packages/web/src/content/docs/pl/network.mdx  [3 content]
  packages/web/src/content/docs/pl/permissions.mdx  [26 content]
  packages/web/src/content/docs/pl/plugins.mdx  [46 content]
  packages/web/src/content/docs/pl/providers.mdx  [150 content]
  packages/web/src/content/docs/pl/rules.mdx  [31 content]
  packages/web/src/content/docs/pl/sdk.mdx  [16 content]
  packages/web/src/content/docs/pl/server.mdx  [22 content]
  packages/web/src/content/docs/pl/share.mdx  [17 content]
  packages/web/src/content/docs/pl/skills.mdx  [15 content]
  packages/web/src/content/docs/pl/themes.mdx  [22 content]
  packages/web/src/content/docs/pl/tools.mdx  [54 content]
  packages/web/src/content/docs/pl/troubleshooting.mdx  [59 content]
  packages/web/src/content/docs/pl/tui.mdx  [17 content]
  packages/web/src/content/docs/pl/web.mdx  [27 content]
  packages/web/src/content/docs/pl/windows-wsl.mdx  [24 content]
  packages/web/src/content/docs/pl/zen.mdx  [109 content]
  packages/web/src/content/docs/plugins.mdx  [47 content]
  packages/web/src/content/docs/providers.mdx  [179 content]
  packages/web/src/content/docs/pt-br/acp.mdx  [24 content]
  packages/web/src/content/docs/pt-br/agents.mdx  [57 content]
  packages/web/src/content/docs/pt-br/cli.mdx  [129 content]
  packages/web/src/content/docs/pt-br/commands.mdx  [29 content]
  packages/web/src/content/docs/pt-br/config.mdx  [141 content]
  packages/web/src/content/docs/pt-br/custom-tools.mdx  [19 content]
  packages/web/src/content/docs/pt-br/ecosystem.mdx  [96 content]
  packages/web/src/content/docs/pt-br/enterprise.mdx  [30 content]
  packages/web/src/content/docs/pt-br/formatters.mdx  [18 content]
  packages/web/src/content/docs/pt-br/github.mdx  [51 content]
  packages/web/src/content/docs/pt-br/gitlab.mdx  [44 content]
  packages/web/src/content/docs/pt-br/go.mdx  [45 content]
  packages/web/src/content/docs/pt-br/ide.mdx  [11 content]
  packages/web/src/content/docs/pt-br/index.mdx  [51 content]
  packages/web/src/content/docs/pt-br/keybinds.mdx  [8 content]
  packages/web/src/content/docs/pt-br/lsp.mdx  [27 content]
  packages/web/src/content/docs/pt-br/mcp-servers.mdx  [64 content]
  packages/web/src/content/docs/pt-br/models.mdx  [26 content]
  packages/web/src/content/docs/pt-br/network.mdx  [3 content]
  packages/web/src/content/docs/pt-br/permissions.mdx  [26 content]
  packages/web/src/content/docs/pt-br/plugins.mdx  [47 content]
  packages/web/src/content/docs/pt-br/providers.mdx  [150 content]
  packages/web/src/content/docs/pt-br/rules.mdx  [33 content]
  packages/web/src/content/docs/pt-br/sdk.mdx  [16 content]
  packages/web/src/content/docs/pt-br/server.mdx  [23 content]
  packages/web/src/content/docs/pt-br/share.mdx  [17 content]
  packages/web/src/content/docs/pt-br/skills.mdx  [15 content]
  packages/web/src/content/docs/pt-br/themes.mdx  [22 content]
  packages/web/src/content/docs/pt-br/tools.mdx  [54 content]
  packages/web/src/content/docs/pt-br/troubleshooting.mdx  [59 content]
  packages/web/src/content/docs/pt-br/tui.mdx  [17 content]
  packages/web/src/content/docs/pt-br/web.mdx  [27 content]
  packages/web/src/content/docs/pt-br/windows-wsl.mdx  [24 content]
  packages/web/src/content/docs/pt-br/zen.mdx  [109 content]
  packages/web/src/content/docs/ru/acp.mdx  [24 content]
  packages/web/src/content/docs/ru/agents.mdx  [57 content]
  packages/web/src/content/docs/ru/cli.mdx  [130 content]
  packages/web/src/content/docs/ru/commands.mdx  [29 content]
  packages/web/src/content/docs/ru/config.mdx  [143 content]
  packages/web/src/content/docs/ru/custom-tools.mdx  [17 content]
  packages/web/src/content/docs/ru/ecosystem.mdx  [96 content]
  packages/web/src/content/docs/ru/enterprise.mdx  [30 content]
  packages/web/src/content/docs/ru/formatters.mdx  [17 content]
  packages/web/src/content/docs/ru/github.mdx  [51 content]
  packages/web/src/content/docs/ru/gitlab.mdx  [44 content]
  packages/web/src/content/docs/ru/go.mdx  [45 content]
  packages/web/src/content/docs/ru/ide.mdx  [11 content]
  packages/web/src/content/docs/ru/index.mdx  [51 content]
  packages/web/src/content/docs/ru/keybinds.mdx  [8 content]
  packages/web/src/content/docs/ru/lsp.mdx  [27 content]
  packages/web/src/content/docs/ru/mcp-servers.mdx  [64 content]
  packages/web/src/content/docs/ru/models.mdx  [26 content]
  packages/web/src/content/docs/ru/network.mdx  [3 content]
  packages/web/src/content/docs/ru/permissions.mdx  [26 content]
  packages/web/src/content/docs/ru/plugins.mdx  [44 content]
  packages/web/src/content/docs/ru/providers.mdx  [148 content]
  packages/web/src/content/docs/ru/rules.mdx  [33 content]
  packages/web/src/content/docs/ru/sdk.mdx  [14 content]
  packages/web/src/content/docs/ru/server.mdx  [18 content]
  packages/web/src/content/docs/ru/share.mdx  [17 content]
  packages/web/src/content/docs/ru/skills.mdx  [15 content]
  packages/web/src/content/docs/ru/themes.mdx  [22 content]
  packages/web/src/content/docs/ru/tools.mdx  [54 content]
  packages/web/src/content/docs/ru/troubleshooting.mdx  [59 content]
  packages/web/src/content/docs/ru/tui.mdx  [17 content]
  packages/web/src/content/docs/ru/web.mdx  [27 content]
  packages/web/src/content/docs/ru/windows-wsl.mdx  [24 content]
  packages/web/src/content/docs/ru/zen.mdx  [109 content]
  packages/web/src/content/docs/rules.mdx  [32 content]
  packages/web/src/content/docs/sdk.mdx  [16 content]
  packages/web/src/content/docs/server.mdx  [23 content]
  packages/web/src/content/docs/share.mdx  [17 content]
  packages/web/src/content/docs/skills.mdx  [15 content]
  packages/web/src/content/docs/th/acp.mdx  [25 content]
  packages/web/src/content/docs/th/agents.mdx  [54 content]
  packages/web/src/content/docs/th/cli.mdx  [128 content]
  packages/web/src/content/docs/th/commands.mdx  [28 content]
  packages/web/src/content/docs/th/config.mdx  [141 content]
  packages/web/src/content/docs/th/custom-tools.mdx  [19 content]
  packages/web/src/content/docs/th/ecosystem.mdx  [96 content]
  packages/web/src/content/docs/th/enterprise.mdx  [30 content]
  packages/web/src/content/docs/th/formatters.mdx  [18 content]
  packages/web/src/content/docs/th/github.mdx  [51 content]
  packages/web/src/content/docs/th/gitlab.mdx  [44 content]
  packages/web/src/content/docs/th/go.mdx  [45 content]
  packages/web/src/content/docs/th/ide.mdx  [11 content]
  packages/web/src/content/docs/th/index.mdx  [51 content]
  packages/web/src/content/docs/th/keybinds.mdx  [8 content]
  packages/web/src/content/docs/th/lsp.mdx  [27 content]
  packages/web/src/content/docs/th/mcp-servers.mdx  [64 content]
  packages/web/src/content/docs/th/models.mdx  [26 content]
  packages/web/src/content/docs/th/network.mdx  [3 content]
  packages/web/src/content/docs/th/permissions.mdx  [26 content]
  packages/web/src/content/docs/th/plugins.mdx  [47 content]
  packages/web/src/content/docs/th/providers.mdx  [183 content]
  packages/web/src/content/docs/th/rules.mdx  [33 content]
  packages/web/src/content/docs/th/sdk.mdx  [16 content]
  packages/web/src/content/docs/th/server.mdx  [23 content]
  packages/web/src/content/docs/th/share.mdx  [17 content]
  packages/web/src/content/docs/th/skills.mdx  [15 content]
